@version 2.0
{"version":2,"name":"Summarize Service","_type":"group.v2"}
{"id":"grid_preview","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"jpeg"},"dataName":{"prefix":"11/","body":"preview"}}},"conversionSettings":{"type":"none"},"displaySettings":{"type":"none"},"_type":"data.v2"}
{"id":"grid_analyze","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"jpeg"},"dataName":{"prefix":"12/","body":"summary"}}},"conversionSettings":{"type":"none"},"displaySettings":{"type":"none"},"_type":"data.v2"}
{"id":"answer","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"no_conversion_as_string"},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"person","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"person","value":{"type":"number","data":{"offsetFactor":0,"scaleFactor":1}}}},"displaySettings":{"type":"number","data":{"unit":"人","rangeMin":0,"rangeMax":10,"numberOfDigitsAfterDecimalPoint":0,"thresholdLower":null,"thresholdUpper":0}},"_type":"data.v2"}
{"id":"vehicle","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"vehicle","value":{"type":"number","data":{"offsetFactor":0,"scaleFactor":1}}}},"displaySettings":{"type":"number","data":{"unit":"台","rangeMin":0,"rangeMax":10,"numberOfDigitsAfterDecimalPoint":0,"thresholdLower":null,"thresholdUpper":0}},"_type":"data.v2"}
{"id":"group","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"group","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"view","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"view","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"area","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"area","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"building","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"building","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"road","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"road","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"infra","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"infra","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"depth","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"depth","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"sidewalk","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"sidewalk","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"pile","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"pile","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"text","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"text","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
{"id":"description","displayName":"","description":"","targetData":{"version":2,"data":{"dataType":{"preset":true,"body":"string"},"dataName":{"prefix":"12/","body":"answer"}}},"conversionSettings":{"type":"as_json","data":{"fieldPath":"description","value":{"type":"json_or_json_representation"}}},"displaySettings":{"type":"string","data":{"unit":""}},"_type":"data.v2"}
